Context No,FindsNo,Knife/Blade No,Photo/Drawing,Date,Material,Completeness,Condition,weight,length,type,blade type,Blade type new,blade length,back of blade,shape tip (point),thicknes of blade,bloster,tang length,handle shape,decoration,handle type,length of handle,Field27,mark,Notes,Building Phase,Start Date,End Date,Real Date,Period_Date,Attribution
2949,14895,59,Y,,Iron,fragment,good,7.81,,whittle tang,,,,straight,,0.4,,,,,,,,,"fits with point 58 - this part is 3,9 cm at length - the tang is missing",S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
3018,14901,36,Y,,Metal,fragment,poor,7.29,,scale tang,A/B,A/B,,straight,,0.3,,,,,,,,,"few fragments that has been glued togeather - missing the tip and the reast of the handle - The handle is a bit thicker then the blade 0,6 cm and rounded",S17.1,1670,1690,1670-1690,1660-1690,Meat Store
2949,14911,58,Y,,Iron,fragment,good,3.06,,,B,B,,straight,pointed,,,,,,,,,,just the tip of a blade - very pointy - fits togeather with blade nr 59 -  this part is 4 sm long,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
2810,14928,69,N,,Iron,fragment,poor,4.47,,,,,,,,,,,,,,,,,part of a blade,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
2799,14945,34,N,,Iron,fragment,good,9.55,,whittle tang,,,,,,0.3,,,,,,,,,"part of a blade and a tang, missing both the end of the tang and part of the blade and the tip",S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
2666,14979,13,Y,,Iron,fragment,good,46.68,,scale tang,,,,straight,,0.4,,,,,,,,,The point and the handle is missing.,S17.4,1710,1720,1710-1720,1690-1720,Meat Store
2642,14993,38,N,,Iron,fragment,good,9.51,,whittle tang,,,,straight,,0.3,,,,,,,,,Blade that is missing the front part and the tip and also missing a samll part of the tang,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
1196,15612,130,,,iron/horn?,complete,poor,48,8.9,folded blade,,,,,,,,,,,,,,,"scale tanged, folding knife; narrow wedge shaped handle 13 w x3,5 th, 89 long, min 3 rivets; metal tang has thick butt which expands to be flush with scales; blade very corroded check if  x-rayed), but has straight back and angled down tip",S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
2839,16407,76,Y,,Composite,complete,good,13.6,10.7,scale tang,B?,,4.2,straight,rounded,0.3,,,,,wooden handle where it is possible to see the tang on both sides. Three riven on the handle and one on the end of it,5.8,,,Whole iron knife with wooden handle,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
2695,16674,77,Y,,metal,fragment,poor,8.17,,whittle tang,,,5.7,angels down,squared,0.2,plain,,,,,,,,Rather small blade where the handle is missing. The blade is of a sheep foot blade and are used where the point should not be able to do a damage. The point is missing.,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
2699,16727,33,N,,Metal,fragment,poor,5.48,,whittle tang,,,,,,0.4,,,,,,,,,Fragment of a knife - just part of the tang and the blade,S17.4,1710,1720,1710-1720,1690-1720,Meat Store
